Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.87 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Äלטענטי\Documents\VuGen\Scripts\01_FlightBooking\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Äלטענטי\Documents\VuGen\Scripts\01_FlightBooking"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Äלטענטי\Documents\VuGen\Scripts\01_FlightBooking"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\הלטענטי\documents\vugen\scripts\01_flightbooking"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2022-06-28 18:38:12  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2022-06-28 21:38:12  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Äלטענטי\Documents\VuGen\Scripts\01_FlightBooking\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Flights_Booking.
Flights_Booking.c(3): Notify: Transaction "01_Flights_booking" started.
Flights_Booking.c(5): Notify: Transaction "Web_tours" started.
Flights_Booking.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Flights_Booking.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Flights_Booking.c(9): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(9): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Flights_Booking.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Flights_Booking.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Flights_Booking.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Flights_Booking.c(23): t=2564ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2583ms: Connected socket [0] from 127.0.0.1:9331 to 127.0.0.1:8090 in 18 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2583ms: 402-byte request headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
Flights_Booking.c(23):     GET /WebTours/ HTTP/1.1\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
